timeOpen;timeClose;timeHigh;timeLow;open;high;low;close;volume;marketCap;timestamp
"2023-06-02T00:00:00.000Z";"2023-06-02T23:59:59.999Z";"2023-06-02T22:11:00.000Z";"2023-06-02T00:40:00.000Z";41.8740909261;42.8781311005;41.5598549664;42.7266660709;52836782.21;483073361.94;"2023-06-02T23:59:59.999Z"
"2023-06-01T00:00:00.000Z";"2023-06-01T23:59:59.999Z";"2023-06-01T16:58:00.000Z";"2023-06-01T03:09:00.000Z";41.8642690348;42.2747673907;41.0472285545;41.8730029714;56703263.06;473364970.51;"2023-06-01T23:59:59.999Z"
"2023-05-31T00:00:00.000Z";"2023-05-31T23:59:59.999Z";"2023-05-31T01:53:00.000Z";"2023-05-31T21:37:00.000Z";43.8635040108;44.2707757604;41.6025144778;41.8657723312;59012888.43;473226622.49;"2023-05-31T23:59:59.999Z"
"2023-05-30T00:00:00.000Z";"2023-05-30T23:59:59.999Z";"2023-05-30T21:34:00.000Z";"2023-05-30T05:55:00.000Z";43.264055646;44.0840927331;42.9798610095;43.8625396471;48880725.55;495737625.23;"2023-05-30T23:59:59.999Z"
"2023-05-29T00:00:00.000Z";"2023-05-29T23:59:59.999Z";"2023-05-29T00:25:00.000Z";"2023-05-29T17:08:00.000Z";43.9036138376;44.1109553165;42.9590323483;43.2572470233;54447877.09;488837386.3;"2023-05-29T23:59:59.999Z"
"2023-05-28T00:00:00.000Z";"2023-05-28T23:59:59.999Z";"2023-05-28T23:02:00.000Z";"2023-05-28T00:19:00.000Z";42.2654407224;44.2060870972;42.1622670216;43.9010053663;54585311.87;496052142.02;"2023-05-28T23:59:59.999Z"
"2023-05-27T00:00:00.000Z";"2023-05-27T23:59:59.999Z";"2023-05-27T06:53:00.000Z";"2023-05-27T14:01:00.000Z";41.9576472215;42.4312117928;41.7993846659;42.2667022177;46824971.83;477523261.11;"2023-05-27T23:59:59.999Z"
"2023-05-26T00:00:00.000Z";"2023-05-26T23:59:59.999Z";"2023-05-26T21:09:00.000Z";"2023-05-26T06:04:00.000Z";40.9954277354;42.2628038718;40.8787459399;41.9600903887;53517448.12;473813784.18;"2023-05-26T23:59:59.999Z"
"2023-05-25T00:00:00.000Z";"2023-05-25T23:59:59.999Z";"2023-05-25T19:22:00.000Z";"2023-05-25T01:31:00.000Z";41.1405462504;41.5239025861;40.0631864657;40.9956767589;51486736.84;462868347.45;"2023-05-25T23:59:59.999Z"
"2023-05-24T00:00:00.000Z";"2023-05-24T23:59:59.999Z";"2023-05-24T00:05:00.000Z";"2023-05-24T18:28:00.000Z";43.4224336149;43.4278413123;40.4632860889;41.1463873451;59892987.43;464513925.87;"2023-05-24T23:59:59.999Z"
"2023-05-23T00:00:00.000Z";"2023-05-23T23:59:59.999Z";"2023-05-23T04:08:00.000Z";"2023-05-23T01:04:00.000Z";43.5032407607;44.5035223138;43.2175205219;43.4189327732;47451013.89;490041828.62;"2023-05-23T23:59:59.999Z"
"2023-05-22T00:00:00.000Z";"2023-05-22T23:59:59.999Z";"2023-05-22T00:13:00.000Z";"2023-05-22T02:04:00.000Z";43.9581092738;44.1686005344;43.145708987;43.5248301232;48697748.65;491237024.54;"2023-05-22T23:59:59.999Z"
"2023-05-21T00:00:00.000Z";"2023-05-21T23:59:59.999Z";"2023-05-21T01:01:00.000Z";"2023-05-21T15:48:00.000Z";44.3573124728;44.362085298;43.2679351054;43.9658214541;49439121.39;496199230.66;"2023-05-21T23:59:59.999Z"
"2023-05-20T00:00:00.000Z";"2023-05-20T23:59:59.999Z";"2023-05-20T00:00:00.000Z";"2023-05-20T07:36:00.000Z";44.557284925;44.557284925;43.8459820027;44.3593358164;51674563.12;500580308.92;"2023-05-20T23:59:59.999Z"
"2023-05-19T00:00:00.000Z";"2023-05-19T23:59:59.999Z";"2023-05-19T22:41:00.000Z";"2023-05-19T00:10:00.000Z";43.2255864854;44.8627972164;43.2187883694;44.5565277646;50538998.1;502744820.97;"2023-05-19T23:59:59.999Z"
"2023-05-18T00:00:00.000Z";"2023-05-18T23:59:59.999Z";"2023-05-18T10:20:00.000Z";"2023-05-18T18:19:00.000Z";44.3643190823;44.4793844065;42.64353049;43.2280983905;57452559.32;487697256.82;"2023-05-18T23:59:59.999Z"
"2023-05-17T00:00:00.000Z";"2023-05-17T23:59:59.999Z";"2023-05-17T09:39:00.000Z";"2023-05-17T00:30:00.000Z";43.2338227556;45.3519961289;43.1061225142;44.3729308634;77810260.11;500552164.95;"2023-05-17T23:59:59.999Z"
"2023-05-16T00:00:00.000Z";"2023-05-16T23:59:59.999Z";"2023-05-16T22:04:00.000Z";"2023-05-16T01:40:00.000Z";42.0841974267;43.4991420205;41.6308266366;43.230389827;57026695.39;487599773.33;"2023-05-16T23:59:59.999Z"
"2023-05-15T00:00:00.000Z";"2023-05-15T23:59:59.999Z";"2023-05-15T08:55:00.000Z";"2023-05-15T00:55:00.000Z";41.237589137;42.701228032;40.5371922856;42.0786983708;56789961.29;474558029.31;"2023-05-15T23:59:59.999Z"
"2023-05-14T00:00:00.000Z";"2023-05-14T23:59:59.999Z";"2023-05-14T16:09:00.000Z";"2023-05-14T02:05:00.000Z";40.7042865947;41.8299164789;40.2754334899;41.233672553;50740731.85;464971940.28;"2023-05-14T23:59:59.999Z"
"2023-05-13T00:00:00.000Z";"2023-05-13T23:59:59.999Z";"2023-05-13T20:29:00.000Z";"2023-05-13T14:31:00.000Z";40.8903447827;40.8993652443;40.1433877042;40.7032039414;52863053.8;458934158.93;"2023-05-13T23:59:59.999Z"
"2023-05-12T00:00:00.000Z";"2023-05-12T23:59:59.999Z";"2023-05-12T23:54:00.000Z";"2023-05-12T06:26:00.000Z";40.8415138033;40.8958021105;38.9943216452;40.8906151424;62680013.57;460992221.22;"2023-05-12T23:59:59.999Z"
"2023-05-11T00:00:00.000Z";"2023-05-11T23:59:59.999Z";"2023-05-11T00:01:00.000Z";"2023-05-11T20:01:00.000Z";43.0978744817;43.101975597;39.9837719363;40.8460598346;62770501.96;460433527.12;"2023-05-11T23:59:59.999Z"
"2023-05-10T00:00:00.000Z";"2023-05-10T23:59:59.999Z";"2023-05-10T20:47:00.000Z";"2023-05-10T17:28:00.000Z";42.0621477123;43.8508313543;41.2227840743;43.0942850965;72439876.05;485717917.9;"2023-05-10T23:59:59.999Z"
"2023-05-09T00:00:00.000Z";"2023-05-09T23:59:59.999Z";"2023-05-09T23:58:00.000Z";"2023-05-09T07:01:00.000Z";41.7732509178;42.0670835118;40.4328270218;42.0663445018;64295332.82;474074711.85;"2023-05-09T23:59:59.999Z"
"2023-05-08T00:00:00.000Z";"2023-05-08T23:59:59.999Z";"2023-05-08T00:48:00.000Z";"2023-05-08T21:22:00.000Z";45.6043802221;45.8527122063;41.0886204254;41.773720207;78776668.65;470720297.96;"2023-05-08T23:59:59.999Z"
"2023-05-07T00:00:00.000Z";"2023-05-07T23:59:59.999Z";"2023-05-07T21:34:00.000Z";"2023-05-07T00:00:00.000Z";45.5174049552;46.254528764;45.5174049552;45.6112511098;52387199.45;513900985.54;"2023-05-07T23:59:59.999Z"
"2023-05-06T00:00:00.000Z";"2023-05-06T23:59:59.999Z";"2023-05-06T00:40:00.000Z";"2023-05-06T16:04:00.000Z";48.7927237211;48.9607085738;45.2994157754;45.5188544315;74665294.2;512798135.58;"2023-05-06T23:59:59.999Z"
"2023-05-05T00:00:00.000Z";"2023-05-05T23:59:59.999Z";"2023-05-05T16:23:00.000Z";"2023-05-05T12:37:00.000Z";48.7061944847;49.3592729655;48.2621409608;48.7922103747;67046446.04;549607771.57;"2023-05-05T23:59:59.999Z"
"2023-05-04T00:00:00.000Z";"2023-05-04T23:59:59.999Z";"2023-05-04T00:17:00.000Z";"2023-05-04T13:46:00.000Z";49.2814884844;49.3590093393;48.4504607823;48.7041003486;53016296.88;548548697.71;"2023-05-04T23:59:59.999Z"
"2023-05-03T00:00:00.000Z";"2023-05-03T23:59:59.999Z";"2023-05-03T23:22:00.000Z";"2023-05-03T13:07:00.000Z";48.6348898504;49.4483038723;47.1031711517;49.2759160451;64261549.96;554921581.07;"2023-05-03T23:59:59.999Z"
"2023-05-02T00:00:00.000Z";"2023-05-02T23:59:59.999Z";"2023-05-02T22:49:00.000Z";"2023-05-02T14:08:00.000Z";48.3039938715;48.8251617182;47.7251875794;48.6388890474;63587661.52;547682239.56;"2023-05-02T23:59:59.999Z"
"2023-05-01T00:00:00.000Z";"2023-05-01T23:59:59.999Z";"2023-05-01T00:52:00.000Z";"2023-05-01T19:22:00.000Z";49.815501034;49.9382611794;47.9676512633;48.3017312369;71515847.8;543814299.78;"2023-05-01T23:59:59.999Z"
"2023-04-30T00:00:00.000Z";"2023-04-30T23:59:59.999Z";"2023-04-30T00:03:00.000Z";"2023-04-30T20:22:00.000Z";51.0795818324;51.0930269743;49.6172831037;49.8225986887;65636275.02;560875438.58;"2023-04-30T23:59:59.999Z"
"2023-04-29T00:00:00.000Z";"2023-04-29T23:59:59.999Z";"2023-04-29T20:13:00.000Z";"2023-04-29T01:15:00.000Z";50.0600618147;51.4182385126;49.9007282167;51.0804703102;60307147.53;574965604.97;"2023-04-29T23:59:59.999Z"
"2023-04-28T00:00:00.000Z";"2023-04-28T23:59:59.999Z";"2023-04-28T00:10:00.000Z";"2023-04-28T15:07:00.000Z";50.6670062223;50.7042144113;49.5209590409;50.0627592241;68622667.79;563442183.06;"2023-04-28T23:59:59.999Z"
"2023-04-27T00:00:00.000Z";"2023-04-27T23:59:59.999Z";"2023-04-27T00:34:00.000Z";"2023-04-27T09:27:00.000Z";49.7976077732;51.2730098209;49.3112803771;50.6730603577;82138402.6;570241879.03;"2023-04-27T23:59:59.999Z"
"2023-04-26T00:00:00.000Z";"2023-04-26T23:59:59.999Z";"2023-04-26T13:01:00.000Z";"2023-04-26T20:04:00.000Z";51.5844354792;53.3591360978;48.107678283;49.7917405649;93787418.1;560257222.63;"2023-04-26T23:59:59.999Z"
"2023-04-25T00:00:00.000Z";"2023-04-25T23:59:59.999Z";"2023-04-25T23:55:00.000Z";"2023-04-25T17:33:00.000Z";50.1552370575;51.6089468402;49.257849989;51.571288878;75790111.92;579977944.56;"2023-04-25T23:59:59.999Z"
"2023-04-24T00:00:00.000Z";"2023-04-24T23:59:59.999Z";"2023-04-24T01:20:00.000Z";"2023-04-24T17:04:00.000Z";50.1978812901;50.9648399931;49.0202781597;50.1598750734;67037086.34;564036366.5;"2023-04-24T23:59:59.999Z"
"2023-04-23T00:00:00.000Z";"2023-04-23T23:59:59.999Z";"2023-04-23T13:49:00.000Z";"2023-04-23T19:03:00.000Z";50.2545314549;51.0262208185;49.2574949644;50.1977807456;68143431.38;564393934.74;"2023-04-23T23:59:59.999Z"
"2023-04-22T00:00:00.000Z";"2023-04-22T23:59:59.999Z";"2023-04-22T23:10:00.000Z";"2023-04-22T01:19:00.000Z";48.9087910665;50.3831689621;48.6637199967;50.2508347109;69619946.22;564922071.9;"2023-04-22T23:59:59.999Z"
"2023-04-21T00:00:00.000Z";"2023-04-21T23:59:59.999Z";"2023-04-21T00:52:00.000Z";"2023-04-21T22:01:00.000Z";51.672989089;52.1536995273;48.3798140865;48.9100450753;77530634.66;549782189.01;"2023-04-21T23:59:59.999Z"
"2023-04-20T00:00:00.000Z";"2023-04-20T23:59:59.999Z";"2023-04-20T01:43:00.000Z";"2023-04-20T17:10:00.000Z";53.092520841;53.4976297184;51.1174277494;51.6725202533;91714168.77;580763985.5;"2023-04-20T23:59:59.999Z"
"2023-04-19T00:00:00.000Z";"2023-04-19T23:59:59.999Z";"2023-04-19T00:00:00.000Z";"2023-04-19T23:25:00.000Z";59.7535271609;59.7535271609;52.7353027773;53.097046847;109631605.91;596702453.11;"2023-04-19T23:59:59.999Z"
"2023-04-18T00:00:00.000Z";"2023-04-18T23:59:59.999Z";"2023-04-18T12:04:00.000Z";"2023-04-18T01:24:00.000Z";58.4631844841;60.2916029627;57.9533120521;59.7665354317;87694162.62;671571983.11;"2023-04-18T23:59:59.999Z"
"2023-04-17T00:00:00.000Z";"2023-04-17T23:59:59.999Z";"2023-04-17T00:02:00.000Z";"2023-04-17T21:33:00.000Z";61.0374775083;61.047216909;58.1702401961;58.4567223386;91286708.75;656775053.44;"2023-04-17T23:59:59.999Z"
"2023-04-16T00:00:00.000Z";"2023-04-16T23:59:59.999Z";"2023-04-16T20:56:00.000Z";"2023-04-16T11:49:00.000Z";59.750387945;61.8828663878;58.5926390911;61.0497783401;100103270.5;685818054.48;"2023-04-16T23:59:59.999Z"
"2023-04-15T00:00:00.000Z";"2023-04-15T23:59:59.999Z";"2023-04-15T02:07:00.000Z";"2023-04-15T21:14:00.000Z";60.0060830049;60.5674328449;58.9624369275;59.7563296394;90249101.3;671212861.2;"2023-04-15T23:59:59.999Z"
"2023-04-14T00:00:00.000Z";"2023-04-14T23:59:59.999Z";"2023-04-14T23:54:00.000Z";"2023-04-14T16:52:00.000Z";57.2947947982;60.0445259855;56.9324039202;60.0072862552;98678988.22;673950683.56;"2023-04-14T23:59:59.999Z"
"2023-04-13T00:00:00.000Z";"2023-04-13T23:59:59.999Z";"2023-04-13T19:16:00.000Z";"2023-04-13T01:11:00.000Z";55.8971447739;57.6577777368;55.5625019445;57.2861447574;81164951.96;643311627.39;"2023-04-13T23:59:59.999Z"
"2023-04-12T00:00:00.000Z";"2023-04-12T23:59:59.999Z";"2023-04-12T00:10:00.000Z";"2023-04-12T03:47:00.000Z";57.0306976008;57.1333450773;54.7252842194;55.958657315;78762266.49;628346731.64;"2023-04-12T23:59:59.999Z"
"2023-04-11T00:00:00.000Z";"2023-04-11T23:59:59.999Z";"2023-04-11T07:32:00.000Z";"2023-04-11T23:34:00.000Z";57.6557072843;58.3127325215;56.9358559255;57.0377358379;87433121.87;640365561.26;"2023-04-11T23:59:59.999Z"
"2023-04-10T00:00:00.000Z";"2023-04-10T23:59:59.999Z";"2023-04-10T23:40:00.000Z";"2023-04-10T02:08:00.000Z";55.7869236458;57.7460894401;55.2143130846;57.648906406;81558402.67;647150174.5;"2023-04-10T23:59:59.999Z"
"2023-04-09T00:00:00.000Z";"2023-04-09T23:59:59.999Z";"2023-04-09T22:35:00.000Z";"2023-04-09T14:32:00.000Z";55.630025589;56.1370796145;54.6704583244;55.7813372044;71869633.29;626108509.6;"2023-04-09T23:59:59.999Z"
"2023-04-08T00:00:00.000Z";"2023-04-08T23:59:59.999Z";"2023-04-08T06:31:00.000Z";"2023-04-08T22:32:00.000Z";56.0653228062;56.438637115;55.4087006176;55.6273617669;67766315.18;624303998.82;"2023-04-08T23:59:59.999Z"
"2023-04-07T00:00:00.000Z";"2023-04-07T23:59:59.999Z";"2023-04-07T01:16:00.000Z";"2023-04-07T11:52:00.000Z";56.5563933228;56.7024479231;55.546499758;56.0697492977;72655539.24;629192612.03;"2023-04-07T23:59:59.999Z"
"2023-04-06T00:00:00.000Z";"2023-04-06T23:59:59.999Z";"2023-04-06T00:01:00.000Z";"2023-04-06T10:51:00.000Z";57.6867760571;57.735554429;56.044054565;56.5480304547;73021896.87;634482194.09;"2023-04-06T23:59:59.999Z"
"2023-04-05T00:00:00.000Z";"2023-04-05T23:59:59.999Z";"2023-04-05T06:10:00.000Z";"2023-04-05T15:09:00.000Z";57.6623757891;58.9380868927;56.8685747696;57.6819624477;85411071.72;647127328.57;"2023-04-05T23:59:59.999Z"
"2023-04-04T00:00:00.000Z";"2023-04-04T23:59:59.999Z";"2023-04-04T14:40:00.000Z";"2023-04-04T04:49:00.000Z";57.8638858423;58.0821219609;56.7202097114;57.6638884241;83522757.39;646845671.85;"2023-04-04T23:59:59.999Z"
"2023-04-03T00:00:00.000Z";"2023-04-03T23:59:59.999Z";"2023-04-03T19:46:00.000Z";"2023-04-03T01:49:00.000Z";57.0966988905;58.8545997713;55.6505584083;57.8640337237;87010465.37;649011127.27;"2023-04-03T23:59:59.999Z"
"2023-04-02T00:00:00.000Z";"2023-04-02T23:59:59.999Z";"2023-04-02T08:20:00.000Z";"2023-04-02T22:23:00.000Z";58.7606016351;59.2762747799;56.2229468624;57.0947651953;88927921.08;640305789.8;"2023-04-02T23:59:59.999Z"
"2023-04-01T00:00:00.000Z";"2023-04-01T23:59:59.999Z";"2023-04-01T04:01:00.000Z";"2023-04-01T16:58:00.000Z";58.4486419795;59.9781885931;58.3098684584;58.5387568078;78184411.93;656433164.76;"2023-04-01T23:59:59.999Z"
"2023-03-31T00:00:00.000Z";"2023-03-31T23:59:59.999Z";"2023-03-31T23:39:00.000Z";"2023-03-31T07:49:00.000Z";56.4783503089;58.5916224499;55.6769655059;58.4428136231;80469497.99;655264983.29;"2023-03-31T23:59:59.999Z"
"2023-03-30T00:00:00.000Z";"2023-03-30T23:59:59.999Z";"2023-03-30T02:46:00.000Z";"2023-03-30T18:10:00.000Z";58.190613672;58.9490490672;55.3850056812;56.469760306;88904951.94;633065772.92;"2023-03-30T23:59:59.999Z"
"2023-03-29T00:00:00.000Z";"2023-03-29T23:59:59.999Z";"2023-03-29T17:35:00.000Z";"2023-03-29T00:04:00.000Z";56.4970466726;58.7714052603;56.4866513601;58.1902898944;87078996.82;652274283.28;"2023-03-29T23:59:59.999Z"
"2023-03-28T00:00:00.000Z";"2023-03-28T23:59:59.999Z";"2023-03-28T20:01:00.000Z";"2023-03-28T10:55:00.000Z";56.1076706563;56.6999658916;54.8290801943;56.5004915239;79909600.01;633256320.67;"2023-03-28T23:59:59.999Z"
"2023-03-27T00:00:00.000Z";"2023-03-27T23:59:59.999Z";"2023-03-27T00:01:00.000Z";"2023-03-27T15:13:00.000Z";59.2618358698;59.2691672221;54.96202205;56.1070128947;100961279.22;628769743.13;"2023-03-27T23:59:59.999Z"
"2023-03-26T00:00:00.000Z";"2023-03-26T23:59:59.999Z";"2023-03-26T14:01:00.000Z";"2023-03-26T00:34:00.000Z";58.2973986685;60.289069325;57.7174315472;59.2608724877;92051753.95;663762145.14;"2023-03-26T23:59:59.999Z"
"2023-03-25T00:00:00.000Z";"2023-03-25T23:59:59.999Z";"2023-03-25T00:10:00.000Z";"2023-03-25T20:09:00.000Z";61.6826828192;62.0874033007;57.7398665333;58.2904680758;98475904.3;652812921.13;"2023-03-25T23:59:59.999Z"
"2023-03-24T00:00:00.000Z";"2023-03-24T23:59:59.999Z";"2023-03-24T05:40:00.000Z";"2023-03-24T18:38:00.000Z";63.6073018184;64.5260911484;60.018714499;61.6735651051;130837188.86;690618645.07;"2023-03-24T23:59:59.999Z"
"2023-03-23T00:00:00.000Z";"2023-03-23T23:59:59.999Z";"2023-03-23T16:55:00.000Z";"2023-03-23T01:52:00.000Z";58.9055215647;64.0022365899;56.0912463256;63.6018382354;183088554.73;712124377.38;"2023-03-23T23:59:59.999Z"
"2023-03-22T00:00:00.000Z";"2023-03-22T23:59:59.999Z";"2023-03-22T23:55:00.000Z";"2023-03-22T20:01:00.000Z";58.694621552;58.9858419045;54.2563687383;58.8979659158;114387631.37;659376569.87;"2023-03-22T23:59:59.999Z"
"2023-03-21T00:00:00.000Z";"2023-03-21T23:59:59.999Z";"2023-03-21T23:57:00.000Z";"2023-03-21T08:26:00.000Z";55.828254074;58.7080176992;54.3900193063;58.7036469878;101838182.75;652827103.74;"2023-03-21T23:59:59.999Z"
"2023-03-20T00:00:00.000Z";"2023-03-20T23:59:59.999Z";"2023-03-20T02:25:00.000Z";"2023-03-20T06:46:00.000Z";57.7422922549;58.9069215455;55.7058884477;55.8182874392;117959494.29;620739814.21;"2023-03-20T23:59:59.999Z"
"2023-03-19T00:00:00.000Z";"2023-03-19T23:59:59.999Z";"2023-03-19T19:31:00.000Z";"2023-03-19T07:13:00.000Z";55.7978972801;58.6113736154;55.5189264163;57.7503641246;89038899.62;642225907.35;"2023-03-19T23:59:59.999Z"
"2023-03-18T00:00:00.000Z";"2023-03-18T23:59:59.999Z";"2023-03-18T04:30:00.000Z";"2023-03-18T23:52:00.000Z";58.2998669069;60.1411204322;55.7465207555;55.7949082824;104517780.5;620479821.04;"2023-03-18T23:59:59.999Z"
"2023-03-17T00:00:00.000Z";"2023-03-17T23:59:59.999Z";"2023-03-17T23:59:00.000Z";"2023-03-17T00:49:00.000Z";53.0961770298;58.3017560178;52.5623025215;58.3017560178;107481672.26;648357784.86;"2023-03-17T23:59:59.999Z"
"2023-03-16T00:00:00.000Z";"2023-03-16T23:59:59.999Z";"2023-03-16T16:55:00.000Z";"2023-03-16T13:22:00.000Z";52.0586140006;53.5887165753;51.8523611667;53.09640807;97456892.74;590470542.77;"2023-03-16T23:59:59.999Z"
"2023-03-15T00:00:00.000Z";"2023-03-15T23:59:59.999Z";"2023-03-15T05:29:00.000Z";"2023-03-15T18:19:00.000Z";58.5146409448;59.499568841;51.1888261791;52.0640514492;127116081.1;578989988.88;"2023-03-15T23:59:59.999Z"
"2023-03-14T00:00:00.000Z";"2023-03-14T23:59:59.999Z";"2023-03-14T15:14:00.000Z";"2023-03-14T09:35:00.000Z";56.4540233654;60.4861483917;54.6909631207;58.5022191072;136910476.35;650587079.71;"2023-03-14T23:59:59.999Z"
"2023-03-13T00:00:00.000Z";"2023-03-13T23:59:59.999Z";"2023-03-13T15:33:00.000Z";"2023-03-13T12:50:00.000Z";53.460722988;57.4606382829;51.5462483317;56.4502374648;152044758.73;627767556.54;"2023-03-13T23:59:59.999Z"
"2023-03-12T00:00:00.000Z";"2023-03-12T23:59:59.999Z";"2023-03-12T23:47:00.000Z";"2023-03-12T12:55:00.000Z";46.6559535976;53.7537925804;45.985247126;53.4408131432;117463299.56;594300576.81;"2023-03-12T23:59:59.999Z"
"2023-03-11T00:00:00.000Z";"2023-03-11T23:59:59.999Z";"2023-03-11T01:58:00.000Z";"2023-03-11T08:10:00.000Z";50.1660632926;51.4136530128;44.5414982046;46.646615305;147796392.41;518744172.32;"2023-03-11T23:59:59.999Z"
"2023-03-10T00:00:00.000Z";"2023-03-10T23:59:59.999Z";"2023-03-10T00:03:00.000Z";"2023-03-10T10:46:00.000Z";54.7146716594;54.7394792456;47.6993959711;50.172598986;152232559.34;557955666.54;"2023-03-10T23:59:59.999Z"
"2023-03-09T00:00:00.000Z";"2023-03-09T23:59:59.999Z";"2023-03-09T14:22:00.000Z";"2023-03-09T23:06:00.000Z";58.2686489588;60.2102978468;53.6720008603;54.7036791714;112071129.18;608344562.39;"2023-03-09T23:59:59.999Z"
"2023-03-08T00:00:00.000Z";"2023-03-08T23:59:59.999Z";"2023-03-08T00:08:00.000Z";"2023-03-08T22:58:00.000Z";62.0132709806;62.3507478884;58.058304862;58.2645589129;102770262.06;647944126.09;"2023-03-08T23:59:59.999Z"
"2023-03-07T00:00:00.000Z";"2023-03-07T23:59:59.999Z";"2023-03-07T03:13:00.000Z";"2023-03-07T22:27:00.000Z";62.4467561021;63.3182914529;60.6448962675;62.0138375813;101603119.53;689638822.41;"2023-03-07T23:59:59.999Z"
"2023-03-06T00:00:00.000Z";"2023-03-06T23:59:59.999Z";"2023-03-06T00:45:00.000Z";"2023-03-06T21:25:00.000Z";65.2234425304;65.722775117;61.5906810593;62.4486818408;130229924.09;694474605.76;"2023-03-06T23:59:59.999Z"
"2023-03-05T00:00:00.000Z";"2023-03-05T23:59:59.999Z";"2023-03-05T01:49:00.000Z";"2023-03-05T23:22:00.000Z";67.3257484804;68.7013072234;64.7384927723;65.2165773742;94104620.14;725255610.3;"2023-03-05T23:59:59.999Z"
"2023-03-04T00:00:00.000Z";"2023-03-04T23:59:59.999Z";"2023-03-04T02:13:00.000Z";"2023-03-04T22:11:00.000Z";69.2287860104;69.8260154581;65.9064142845;67.3123740813;92908794.43;748562388.75;"2023-03-04T23:59:59.999Z"
